stateabb,FIPS Code,statename,elections,pollwinrep,pollwindem,pollpercdem,pollpercrep,spreadRCP,competido,primarydate,canbereelected,termlimit,termlimit_e,termlength,notseekingreelection,cantbereelected,lostprimary,incgov,incgovpartyid,incgovhispanic,incumbentterms,incumbentterms_e,termnote,termnote_e,recall,incgovphoto,incdateelected,inccandidate,inccandidatepartyid,inccandidatephoto,opcandidate1,opcandidate1partyid,opcandidate1pastjob,opcandidate1pastjob_e,opcandidate1photo,opcandidate2,opcandidate2partyid,opcandidate2pastjob,opcandidate2pastjob_e,opcandidate2photo,opcandidate3,opcandidate3partyid,opcandidate3pastjob,opcandidate3pastjob_e,opcandidate3photo,opcandidate4,opcandidate4partyid,opcandidate4pastjob,opcandidate4pastjob_e,opcandidate4photo,opcandidate5,opcandidate5partyid,opcandidate5pastjob,opcandidate5pastjob_e,opcandidate5photo,opcandidate6,opcandidate6partyid,opcandidate6pastjob,opcandidate6pastjob_e,opcandidate6photo,opcandidate7,opcandidate7partyid,opcandidate7pastjob,opcandidate7pastjob_e,opcandidate7photo,opcandidate8,opcandidate8partyid,opcandidate8pastjob,opcandidate8pastjob_e,opcandidate8photo,hisptot,hispvot,hispvot_p,hisp_p,link_ig,link_c1,link_c2,link_c3,link_c4,link_c5,link_c6,link_c7,link c_8
HI,15,HAWAII,1,1,0,34,41,7,1,09/08/2014,1,Yes,Si,4,0,0,1,Neil Abercrombie,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Neil_Abercrombie.jpg/480px-Neil_Abercrombie.jpg,01/12/2010,,,,Duke Aiona,R,10th Lieutenant Governor of Hawaii,Décimo Vicegobernador de Hawai,Silueta,David Ige,D,Member of the Hawaii Senate from the 16th District,Miembro del Senado de Hawaii por el Distrito 16,http://upload.wikimedia.org/wikipedia/commons/5/5f/David_Ige_2008.jpg,Mufi Hannemann,I,Mayor of Honolulu,Alcalde de Honolulu,http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Mufi_Hannemann_01_cropped.jpg/320px-Mufi_Hannemann_01_cropped.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,131743,78712,7.96,9.46,http://gov.georgia.gov/,https://carterforgovernor.com/,http://andrewhunt.us/,,,,,,
ID,16,IDAHO,1,1,0,35,53,18,0,20/05/2014,1,No,No,4,0,0,0,C.L. Butch Otter,R,0,2,2,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Butch_and_Lori_Otter_cropped.jpg/418px-Butch_and_Lori_Otter_cropped.jpg,01/01/2007,C.L. Butch Otter,R,http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Butch_and_Lori_Otter_cropped.jpg/418px-Butch_and_Lori_Otter_cropped.jpg,A.J. Balukoff,D,President of the Boise School District Board of Trustees,Presidente de la Junta Directiva Escolar de Boise,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185159,72578,6.50,11.60,http://www.flgov.com/,http://www.charliecrist.com/,http://wyllieforgovernor.com/,,,,,,
IL,17,ILLINOIS,1,1,0,40,47,7,0,18/03/2014,1,No,No,4,0,0,0,Pat Quinn,D,0,1.5,1.5,Completed the unexpired term of Governor Rod Blagojevich,Completó el mandato del gobernador Rod Blagojevich,0,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Governor_Pat_Quinn.jpg/487px-Governor_Pat_Quinn.jpg,29/01/2009,Pat Quinn,D,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Governor_Pat_Quinn.jpg/487px-Governor_Pat_Quinn.jpg,Bruce Rauner,R,Chariman of R8 Capital Partners,Miembro de la mesa directiva de R8 Capital Partners,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100008,849908,9.51,16.31,,http://www.petericketts.com/,http://www.chuckhassebrook.com/news,,,,,,
IN,18,INDIANA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408900,155980,3.27,6.25,http://www.governor.ct.gov/malloy/site/default.asp,http://www.tomfoleyct.com/,,,,,,,
IA,19,IOWA,1,1,0,37,50.6,13.6,0,03/06/2014,1,No,No,4,0,0,0,Terry Branstad,R,0,5  non-consecutive,5  no consecutivos,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Terry_Branstad.jpg/640px-Terry_Branstad.jpg,01/11/2010,Terry Branstad,R,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Terry_Branstad.jpg/640px-Terry_Branstad.jpg,Jack Hatch,D,Member of the Iowa Senate from the 33rd District,Miembro del Senado de Iowa por el Distrito 33,http://upload.wikimedia.org/wikipedia/commons/a/a9/Jack_Hatch_-_Official_Portrait_-_83rd_GA.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160644,60733,2.67,5.23,http://www.mass.gov/portal/,,,,,,,,
KS,20,KANSAS,1,0,1,45.8,43,2.8,1,05/08/2014,1,Yes,Si,4,0,0,0,Sam Brownback,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Sam_Brownback_official_portrait.jpg/640px-Sam_Brownback_official_portrait.jpg,01/01/2011,Sam Brownback,R,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Sam_Brownback_official_portrait.jpg/640px-Sam_Brownback_official_portrait.jpg,Paul Davis,D,Member of the Kansas House of Representatives from the 46th District,Miembro de la Cámara de Representantes de Kansas por el Distrito 46,http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Paul_Davis.jpg/400px-Paul_Davis.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315776,121423,5.91,10.94,http://www.maine.gov/portal/index.html,http://michaud.house.gov/,http://www.cutlerformaine.com/,,,,,,
KY,21,KENTUCKY,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134035,49435,1.50,3.06,http://www.azgovernor.gov/,http://www.fred2014.com/,http://dougducey.com/,http://hessforgovernor.com/,,,http://jlmealer.com/,,http://www.janelleforgovernor.com/
LA,22,LOUISIANA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207636,92015,2.71,4.51,http://www.illinois.gov/Pages/default.aspx,http://brucerauner.com/,,,,,,,
ME,23,MAINE,1,0,1,40,38.3,1.7,1,10/06/2014,1,Yes,Si,4,0,0,0,Paul LePage,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/3/3a/PaulLePage.jpg,01/01/2011,Paul LePage,R,http://upload.wikimedia.org/wikipedia/commons/3/3a/PaulLePage.jpg,Mike Michaud,D,Member of the U.S. House of Representatives (ME02),Miembro de la Cámara de Representantes (ME02),http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Michael_Michaud.jpg/390px-Michael_Michaud.jpg,Eliot Cutler,I,Founding partner of Cutler & Stanfield LLP,Co-fundador de Cutler & Stanfield LLP,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Eliot_Cutler.jpg/558px-Eliot_Cutler.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18451,10528,1.01,1.39,http://www.governor.ohio.gov/,http://www.edfitzgeraldforohio.com/,http://www.earlandclarkforohio.com/,,,,,,
MD,24,MARYLAND,1,0,1,50.3,35.7,14.6,0,24/06/2014,0,Yes,Si,4,0,1,0,Martin O'Malley,D,0,2,2,,,0,http://upload.wikimedia.org/wikipedia/commons/d/d9/Martin_omalley_2008.jpg,01/01/2007,,,,Larry Hogan,R,Founder of Change Maryland,Fundador de Change Maryland,http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Larry-Hogan.JPG/390px-Larry-Hogan.JPG,Anthony Brown,D,8th Lieutenant Governor of Maryland,8º Vicegobernador de Maryland,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Anthony_brown_at_bill_signing.jpg/534px-Anthony_brown_at_bill_signing.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510448,166361,4.02,8.67,http://www.ok.gov/,http://joedorman.com/,,,,,,,
MA,25,MASSACHUSETTS,1,0,1,40.5,35.5,11.5,0,09/09/2014,1,No,No,4,1,0,0,Deval Patrick,D,0,2,2,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Deval_1.jpg/640px-Deval_1.jpg,01/01/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673885,337677,7.03,10.14,https://governor.iowa.gov/,http://jackhatch.com/,,,,,,,
MI,26,MICHIGAN,1,1,0,44,45.2,1.2,1,05/08/2014,1,Yes,Si,4,0,0,0,Rick Snyder,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/e/ef/Governor_Rick_Snyder.jpg,01/01/2011,Rick Snyder,R,http://upload.wikimedia.org/wikipedia/commons/e/ef/Governor_Rick_Snyder.jpg,Mark Schauer,D,Member of the U.S. House of Representatives (MI07),Miembro de la Cámara de Representantes (MI07),http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Mark_Schauer.jpg/640px-Mark_Schauer.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454918,210015,2.86,4.60,http://gov.idaho.gov/,http://www.ajforidaho.com/,,,,,,,
MN,27,MINNESOTA,1,,,48.3,39,9.3,0,12/08/2014,1,No,No,4,0,0,0,Mark Dayton,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Mark_Dayton_official_photo.jpg/640px-Mark_Dayton_official_photo.jpg,01/01/2011,Mark Dayton,D,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Mark_Dayton_official_photo.jpg/640px-Mark_Dayton_official_photo.jpg,Jeff Johnson,R,Member of the Minnesota House of Representatives from the 43A District,Miembro de la Cámara de Representantes de Minnesota por el Distrito 43A,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264025,90508,2.31,4.91,http://governor.hawaii.gov/,http://www.dukeaiona.com/,http://www.davidige.org/,http://votemufi.com/,,,,,
MS,28,MISSISSIPPI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80121,31604,1.43,2.68,http://gov.nv.gov/,http://www.goodman4nevada.com/,,,,,,,
MO,29,MISSOURI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221519,98782,2.19,3.68,http://governor.alabama.gov/,http://griffithforgovernor.com/,,,,,,,
MT,30,MONTANA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31465,19366,2.49,3.13,http://gov.alaska.gov/,http://www.byronmallott.com/,http://www.walkerforalaska.com/,,,,,,
NE,31,NEBRASKA,1,1,0,41,49,8,0,13/05/2014,0,Yes,Si,4,0,1,0,Dave Heineman,R,0,2.5,2.5,Completed the unexpired term of Governor Mike Johanns following his appointment as U.S. Secretary of Agriculture,Posterior a su nombramiento como secretario de Agricultura  completó el periodo del gobernador Mike Johanns,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Dave_Heineman_official_photo.jpg/640px-Dave_Heineman_official_photo.jpg,21/01/2005,,,,Pete Ricketts,R,President and Director of Platte Institute for Economic Research,,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Ricketts%2C_Pete_2013-11-04a.JPG/484px-Ricketts%2C_Pete_2013-11-04a.JPG,Chuck Hassebrook,D,Serves on the University of Nebraska Board of Regents,Miembro de la Junta Directiva de la Universidad de Nebraska,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178884,63610,4.79,9.64,http://governor.sc.gov/Pages/default.aspx,http://vincentsheheen.com/,http://trustintom.com/,http://www.frenchforfreedom.com/,http://www.morganreevesforgovernor.com/,,,,
NV,32,NEVADA,1,1,0,31.7,56,24.3,0,10/06/2014,1,Yes,Si,4,0,0,0,Brian Sandoval,R,1,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brian_Sandoval_2010.jpg/400px-Brian_Sandoval_2010.jpg,01/01/2011,Brian Sandoval,R,http://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Brian_Sandoval_2010.jpg/400px-Brian_Sandoval_2010.jpg,Robert Goodman,D,Economic Development Commissioner,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752051,288760,15.91,27.26,http://www.pa.gov/Pages/default.aspx#.VAiyH_l5PCs,http://www.wolfforpa.com/,,,,,,,
NH,33,NEW HAMPSHIRE,2,,,48.2,30.2,18,0,09/09/2014,1,No,No,2,0,0,0,Maggie Hassan,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/5/5a/Maggie_Hassan_inaugural_address.jpg,01/01/2013,Maggie Hassan,D,http://upload.wikimedia.org/wikipedia/commons/5/5a/Maggie_Hassan_inaugural_address.jpg,,,,,,Pending election,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40138,19876,1.96,3.04,http://sd.gov/governor/Default.aspx,http://www.susanforsd.com/,,,,,,,
NJ,34,NEW JERSEY,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641399,763377,12.71,18.52,http://governor.wy.gov/Pages/default.aspx,https://www.gosarforgovernor.com/,,,,,,,
NM,35,NEW MEXICO,1,1,0,42.7,48,5.3,0,03/06/2014,1,Yes,Si,4,0,0,0,Susana Martínez,R,1,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/2/2b/Governor_NewMexico.jpg,01/01/2011,Susana Martínez,R,http://upload.wikimedia.org/wikipedia/commons/2/2b/Governor_NewMexico.jpg,Gary King,D,30th Attorney General of New Mexico,,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Attorney_General_Gary_King.jpg/640px-Attorney_General_Gary_King.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,979724,582270,39.99,46.98,http://www.governor.ri.gov/,,,,,,,,
NY,36,NEW YORK,1,0,1,56,27.3,29,0,09/09/2014,1,No,No,4,0,0,0,Andrew Cuomo,D,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Andrew_Cuomo_by_Pat_Arnow_cropped.jpeg/486px-Andrew_Cuomo_by_Pat_Arnow_cropped.jpeg,01/01/2011,Andrew Cuomo,D,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Andrew_Cuomo_by_Pat_Arnow_cropped.jpeg/486px-Andrew_Cuomo_by_Pat_Arnow_cropped.jpeg,Rob Astorino,R,Executive of Westchester County,,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3553686,1763464,13.17,18.16,http://www.oregon.gov/gov/pages/index.aspx,http://www.dennisrichardson.com/,,,,,,,
NC,37,NORTH CAROLINA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844896,215344,3.07,8.66,http://www.tn.gov/governor/,,,,,,,,
ND,38,NORTH DAKOTA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16672,9091,1.70,2.38,http://governor.state.tx.us/,http://www.gregabbott.com/,http://www.wendydavistexas.com/,,,,,,
OH,39,OHIO,1,1,0,38.8,47,8.2,0,06/05/2014,1,Yes,Si,4,0,0,0,John Kasich,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Governor_John_Kasich.jpg/428px-Governor_John_Kasich.jpg,01/01/2011,John Kasich,R,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Governor_John_Kasich.jpg/428px-Governor_John_Kasich.jpg,Ed FitzGerald,D,1st Executive of Cuyahoga County,,Silueta,Charlie Earl,Liberterian,Member of the Ohio House of Representatives from the 80th District,Miembro de la Cámara de Representantes por el Distrito 80,Silueta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374276,182806,2.10,3.24,http://governor.vermont.gov/,http://www.scottmilne.org/,,,,,,,
OK,40,OKLAHOMA,1,1,0,37,46,9,0,24/06/2014,1,Yes,Si,4,0,0,0,Mary Fallin,R,0,1,1,,,0,http://upload.wikimedia.org/wikipedia/commons/e/e4/Mary_Fallin.jpg,01/01/2011,Mary Fallin,R,http://upload.wikimedia.org/wikipedia/commons/e/e4/Mary_Fallin.jpg,Joe Dorman,D,Member of the Oklahoma House of Representatives from the 65th District,,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Joe_Dorman.jpg/399px-Joe_Dorman.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356299,125738,4.58,9.34,http://walker.wi.gov/,http://burkeforwisconsin.com/,,,,,,,
